Pair,Value1,Value2
1,-0.645401,0.758519
2,1.072184,-0.008916
3,0.433482,-0.608652
4,-0.750751,0.494464
5,-0.940949,0.421546
6,0.268412,-0.503696
7,-0.341959,-0.269388
8,-1.431650,-0.458940
9,-1.213856,0.945895
10,-0.616875,-0.162588
11,-0.124583,-0.566251
12,-0.150001,0.245575
13,0.094923,1.173604
14,0.369879,-0.379024
15,-0.222176,1.218033
16,1.394074,0.266721
17,-0.433526,-0.786918
18,-0.235620,1.519860
19,-1.795940,0.655087
20,0.424136,0.047413
21,-0.145860,0.682482
22,0.125959,0.255394
23,-1.864664,0.707400
24,1.036739,0.091025
25,1.383874,-0.902010
26,0.453674,-0.307790
27,0.852463,-0.912367
28,0.684992,-1.244728
29,-0.171795,-0.228612
30,1.217323,0.463901
31,-0.243677,-0.335467
32,0.606144,0.018765
33,0.307572,-0.627368
34,-0.420173,1.027692
35,-0.362236,-0.182927
36,0.910930,-1.048955
37,1.137669,2.136372
38,0.327147,0.488828
39,-2.018124,0.457338
40,-0.131523,1.363695
41,-0.332526,-0.124340
42,-0.277678,-0.864021
43,-0.530087,-1.094556
44,0.474966,0.312195
45,-0.947475,-0.867472
46,0.536026,0.972092
47,0.265111,-0.651031
48,0.887862,0.014366
49,0.909942,-1.316077
50,0.430281,1.287192
51,0.342618,0.530553
52,-0.271428,0.139889
53,-0.515180,-0.935433
54,-0.756886,-0.488288
55,1.393449,-1.815107
56,0.112973,-1.005958
57,0.362071,1.302996
58,-0.079638,0.760528
59,0.284521,-0.530076
60,-0.007444,-0.288009
61,-1.983223,0.335077
62,0.523326,0.455968
63,-1.593047,0.947097
64,-0.592546,-0.529787
65,0.240253,-0.195146
66,1.299669,1.006316
67,0.162466,-1.332476
68,0.263322,0.625214
69,1.088382,0.587247
70,0.007290,1.131742
71,-0.267692,1.110747
72,0.645142,-1.304644
73,0.596507,0.676935
74,-0.063423,1.018110
75,1.320716,-1.350740
76,-0.888746,-2.170604
77,-0.246205,-0.780202
78,0.661553,-0.778462
79,1.159705,0.565352
80,1.173427,0.923061
81,0.337174,-0.115927
82,1.264870,1.361518
83,-1.631223,0.026791
84,0.814051,0.673510
85,0.165604,0.418013
86,0.673495,0.237161
87,0.883541,-0.222718
88,0.126414,-1.199586
89,0.893597,-1.949810
90,0.405022,0.632287
91,0.596575,-0.255933
92,0.028362,0.250520
93,1.139169,-1.404320
94,-1.414226,-0.757547
95,0.346466,0.074526
96,-0.225513,0.730891
97,1.068487,1.141180
98,0.477362,0.341196
99,0.272102,-0.211818
100,-0.624878,0.702558
101,0.547335,1.519489
102,-0.145124,-0.383358
103,1.420896,-0.947968
104,1.727305,0.005606
105,-0.234242,0.844521
106,0.148591,1.184061
107,0.355073,0.536757
108,0.971523,-0.800358
109,-0.711258,-0.370845
110,1.476984,-1.516594
111,0.242649,-0.748999
112,0.589381,-1.465696
113,0.279412,-0.152413
114,0.399470,1.639499
115,-1.230665,-0.265544
116,-0.130063,0.254512
117,-0.205916,-1.213300
118,0.067638,-1.074062
119,1.202764,0.164592
120,0.162826,0.668874
121,0.788256,2.930418
122,-0.302083,0.460293
123,-1.337125,-0.824521
124,1.046122,0.252076
125,-1.076956,-0.490933
126,-0.509850,0.894722
127,1.639146,0.573860
128,0.055177,-0.648868
129,0.214290,-1.877706
130,0.618542,-1.667772
131,1.615615,-0.348931
132,0.585142,-2.634311
133,0.289945,0.289655
134,-0.481954,-1.005897
135,1.360612,-1.894542
136,0.842182,1.460093
137,1.082539,-1.201726
138,0.872020,0.086831
139,-0.768520,0.938372
140,1.325114,0.731650
141,-0.175777,1.237530
142,1.400655,-1.276338
143,0.059500,-1.648442
144,0.524274,0.529002
145,0.090292,-0.490043
146,0.689272,-0.634786
147,1.505378,1.304595
148,-0.808856,-2.187002
149,0.865247,-0.209158
150,0.640422,-0.870894
151,-0.879457,1.213490
152,1.282104,-0.953180
153,-0.113985,-0.346419
154,-0.113321,-0.298938
155,-2.646620,-1.050721
156,0.174814,1.325697
157,-1.783939,1.760832
158,-1.712558,-1.628605
159,1.275183,1.354588
160,0.372358,0.905403
161,-0.688870,-2.273685
162,-1.389434,0.523270
163,-2.369319,-0.502818
164,-0.519212,0.052376
165,-1.034334,0.206983
166,1.688948,0.658559
167,-0.988944,0.625494
168,0.332043,-0.122877
169,-0.218799,-0.366842
170,-0.365363,0.786939
171,-1.002673,0.763127
172,-1.275888,-0.886463
173,-0.545112,0.527143
174,-0.621165,-1.103233
175,1.001722,-0.431962
176,-0.243463,0.014460
177,0.566702,-0.303388
178,-1.437620,1.109230
179,0.292539,0.905907
180,-0.142689,1.706592
181,0.434253,0.248122
182,0.856976,-0.626383
183,-0.910680,0.202608
184,0.115772,0.388503
185,1.697030,-1.737056
186,-0.080134,-0.314109
187,2.005379,0.870114
188,-2.245712,1.004211
189,0.520191,0.651745
190,0.149699,-0.450675
191,-1.893585,-1.045159
192,-0.989073,0.429231
193,1.487315,-0.669966
194,-0.156456,0.450228
195,0.221824,-1.381750
196,-2.232295,1.138832
197,0.817656,0.523793
198,2.830496,1.166079
199,1.420942,0.565918
200,-0.288025,0.538303
201,0.353277,0.016880
202,-0.357294,-0.735196
203,-1.147337,1.407184
204,0.094416,1.236501
205,0.451611,0.119805
206,-0.928896,0.219598
207,1.124106,0.030299
208,1.770606,1.371748
209,-1.250050,1.475330
210,0.633285,2.772983
211,1.424825,-1.271787
212,0.664073,0.289477
213,-0.713465,-0.726818
214,-1.848976,-0.274223
215,-0.699781,1.274221
216,0.918919,-1.770910
217,-0.739338,-0.691321
218,0.872542,0.398314
219,-0.464390,1.044898
220,-1.024889,0.748032
221,0.012045,-0.145113
222,0.030887,-0.703243
223,-0.885332,-0.210596
224,-1.744942,0.612177
225,0.227850,-0.240146
226,0.061214,-0.540874
227,-0.558886,0.627932
228,1.679840,-0.764816
229,0.341068,1.901597
230,2.670282,-0.045589
231,-0.465139,-1.400682
232,0.540204,0.832989
233,-0.677274,-0.082038
234,0.342757,-0.070384
235,0.563358,-1.570251
236,-0.469728,0.767177
237,-0.951848,-1.088616
238,-0.630877,-1.194651
239,-0.810361,0.578122
240,-0.229876,0.303840
241,0.276912,1.581677
242,1.793777,0.863335
243,-0.178709,-0.443917
244,-0.405788,-1.106545
245,2.038567,1.377221
246,1.457820,-0.516684
247,0.457419,0.056972
248,0.074754,-1.253190
249,0.454180,-0.859195
250,-0.050268,0.111738
251,-0.978322,-0.381058
252,-2.154690,1.581380
253,0.124035,0.386781
254,0.209138,0.896775
255,-0.484474,-0.128755
256,1.404798,0.491728
257,0.820315,0.396626
258,-0.000971,0.863227
259,-0.716510,0.194463
260,-0.012697,1.017944
261,-1.319721,1.625483
262,-0.109387,0.409785
263,1.082356,-0.373797
264,-0.596595,-0.998056
265,2.007046,-0.914015
266,0.299877,0.325673
267,1.804674,1.012182
268,0.373643,-1.553725
269,-1.086359,-0.287914
270,-1.069500,0.521046
271,0.536477,0.235578
272,0.641452,0.172367
273,-1.788450,0.114640
274,-1.016051,-1.254288
275,1.957449,1.577412
276,0.871441,1.056874
277,0.745451,1.323931
278,0.631174,2.807956
279,1.178918,0.973819
280,-0.653260,0.197842
281,0.235131,-0.446177
282,-0.270618,-0.972390
283,-1.693926,-0.695336
284,-1.115239,-0.701565
285,-0.669269,0.917359
286,0.635450,-0.486090
287,-0.459590,-1.548925
288,0.160111,-0.837791
289,-1.110870,-0.881907
290,0.881127,1.080326
291,-1.006169,-0.033159
292,-0.663620,0.715296
293,-1.016481,-0.818255
294,0.734178,-0.938247
295,-0.758985,-1.261880
296,-0.558821,-0.431624
297,-0.807317,-0.014787
298,0.131120,-1.187295
299,-1.235786,-0.096582
300,-1.979996,0.375935
301,-0.183162,0.998615
302,-0.199360,0.014854
303,-1.062434,-0.141938
304,-0.360771,-0.651268
305,1.256243,1.834866
306,0.467132,0.278853
307,0.555040,-0.911173
308,-0.291877,-0.701206
309,1.471457,1.193955
310,0.481402,1.298621
311,0.254257,-1.897179
312,0.791365,-0.590590
313,0.073346,-2.477565
314,-1.322400,0.094335
315,-0.660067,3.190445
316,-1.220523,0.241679
317,-0.631619,0.797377
318,0.110482,0.792764
319,1.316138,0.599792
320,0.064578,0.666189
321,-1.571558,0.469475
322,-0.128358,0.064548
323,-1.931216,0.620084
324,-1.231757,-0.356435
325,0.210422,-0.178603
326,-1.272363,-0.288185
327,1.147026,1.025775
328,0.108239,-0.735744
329,-0.207834,0.158964
330,0.134204,0.353550
331,0.926379,-1.184665
332,-0.975790,0.751297
333,-0.814306,-1.122453
334,-1.221018,0.445018
335,0.018875,0.994201
336,0.115541,-0.211239
337,0.780806,-2.111364
338,-0.673152,0.378283
339,3.414006,0.529272
340,1.252088,0.428656
341,0.086475,-1.527332
342,0.654593,-0.900762
343,-1.357179,0.989444
344,-0.768108,1.060868
345,-0.571692,2.309601
346,-0.501438,-0.376447
347,1.056248,2.045673
348,0.083077,0.646291
349,-0.683665,-0.181726
350,0.933919,-0.843936
351,0.892244,-1.030930
352,-0.866317,0.634726
353,2.041217,0.640185
354,0.314421,0.136513
355,-0.074021,0.864662
356,-1.580058,0.945323
357,0.611280,-1.424794
358,0.817309,1.223403
359,0.925614,1.219802
360,-1.358943,0.016624
361,-0.103129,0.697363
362,-0.202072,1.189233
363,-0.110341,-0.237698
364,-0.797565,0.188659
365,1.836324,-0.120504
366,0.786349,-0.221247
367,1.436375,0.107775
368,1.474306,-0.199759
369,-0.567912,0.476901
370,2.484874,0.271769
371,-0.469880,-1.277677
372,0.815695,-0.638898
373,-0.878394,-0.260345
374,0.853673,1.433558
375,-0.519134,2.337858
376,-1.596394,-0.503929
377,-0.146410,-1.341160
378,-0.378232,-1.319384
379,-0.414359,1.193852
380,-0.542086,-1.330409
381,0.423401,1.554921
382,-0.981902,-0.019296
383,0.120302,-2.372257
384,-0.676639,0.166349
385,0.730253,0.517657
386,-1.084939,0.432398
387,1.970672,1.713828
388,0.104693,-0.820906
389,0.892927,-0.603695
390,0.317665,-0.637943
391,0.618456,2.143265
392,-1.147783,1.063245
393,-0.302500,-0.483438
394,-0.764655,0.537944
395,0.505165,-0.944440
396,0.026730,2.300625
397,0.401767,-0.794471
398,0.933909,-0.035126
399,1.088618,-0.681546
400,0.691901,-0.334632
401,2.892209,0.407891
402,0.097066,0.708252
403,-1.286098,0.280248
404,-0.844230,0.578998
405,1.179332,0.365045
406,-0.051386,-0.279084
407,-1.155097,1.419264
408,-2.136505,0.333216
409,-0.117459,-0.928476
410,-0.414666,0.845408
411,0.777011,-0.779182
412,-0.614061,1.219730
413,0.872270,1.232392
414,-1.206993,1.396314
415,-1.270153,0.190133
416,1.616174,-2.036127
417,0.320112,0.330452
418,-0.160874,-1.370134
419,0.525326,-0.848724
420,-0.543077,-0.366097
421,2.110967,-0.207865
422,0.310793,-1.225280
423,0.291358,0.739019
424,-1.550396,0.827307
425,1.292497,-0.745138
426,2.132862,-0.063585
427,1.573024,-0.290367
428,0.537302,-0.587236
429,1.231048,-0.438752
430,1.693825,-0.667672
431,0.848176,0.470555
432,-0.448299,0.276183
433,1.025976,-0.423663
434,-0.168004,1.200509
435,0.798387,-0.392330
436,-1.472197,-0.830599
437,-0.438967,-1.036089
438,1.394515,0.784671
439,0.012234,-0.236372
440,1.054124,0.031406
441,-0.045664,-0.891604
442,-0.411909,1.343082
443,0.741149,-0.062093
444,1.223287,0.495037
445,0.880649,0.520072
446,0.274213,-0.285847
447,0.837701,0.664974
448,-0.275709,-0.713652
449,-1.994351,0.983391
450,-1.255895,1.669268
451,-0.867764,1.952575
452,-1.302999,-0.278165
453,1.903866,1.016996
454,1.011176,-1.051728
455,-0.205262,1.076002
456,-0.059333,0.247272
457,0.751704,-0.446766
458,0.571232,0.855205
459,0.511118,-1.020895
460,0.480692,0.187594
461,-1.424463,0.709880
462,0.551408,-0.317297
463,0.701852,-1.452234
464,0.580731,1.073393
465,-0.185744,1.808874
466,-1.107114,-0.558624
467,1.132502,0.349990
468,-0.332615,0.671538
469,-0.044195,-0.455544
470,0.733874,0.813382
471,-1.533109,0.878332
472,-0.472065,0.341676
473,-0.963357,-0.124672
474,0.248837,-0.700233
475,1.009208,-0.220295
476,0.005032,-2.046634
477,0.604905,-0.116706
478,-1.358157,-1.240575
479,-0.064537,-1.299659
480,-0.803104,0.788062
481,-0.424870,0.078315
482,0.200941,-0.373420
483,-0.383431,0.605111
484,-0.442277,-1.019417
485,0.668134,1.433778
486,1.086975,1.160783
487,-0.631811,0.612952
488,-1.889135,0.477764
489,0.302273,0.330483
490,-1.673925,1.788557
491,-1.950784,0.899709
492,-0.593543,0.852088
493,-0.953115,-1.422014
494,-0.726866,0.187438
495,0.637981,-1.148094
496,-0.244979,0.111309
497,-0.223999,0.787753
498,0.653741,0.006935
499,0.305347,-1.370719
500,-0.038536,-1.087753
501,0.375550,-1.072129
502,0.089186,-1.164184
503,0.039231,0.721523
504,-1.189409,0.424105
505,0.061220,-1.544596
506,-1.731379,-0.293221
507,-0.901299,1.376883
508,1.649105,1.189733
509,-0.100548,-0.755367
510,-1.542562,0.496416
511,-0.135446,0.877058
512,-0.908617,-0.419831
513,1.380347,0.744328
514,0.092142,0.559975
515,0.116425,-1.150757
516,0.185363,0.210969
517,-1.236521,-0.191599
518,-0.664858,0.497734
519,-0.403400,1.051235
